feature,weight,weight_rank_pos,gain,gain_rank_pos,cover,cover_rank_pos,min_rank
legs1_segments0_baggageAllowance_weightMeasurementType,,9999.0,,9999.0,,9999.0,9999.0
legs0_segments3_operatingCarrier_code_in_ff,,9999.0,,9999.0,,9999.0,9999.0
legs0_segments1_marketingCarrier_code,,9999.0,,9999.0,,9999.0,9999.0
legs0_segments1_marketingCarrier_code_in_ff,,9999.0,,9999.0,,9999.0,9999.0
legs1_num_transfers_rank,,9999.0,,9999.0,,9999.0,9999.0
legs1_num_transfers,,9999.0,,9999.0,,9999.0,9999.0
legs0_segments3_seatsAvailable,,9999.0,,9999.0,,9999.0,9999.0
legs0_segments1_operatingCarrier_code,,9999.0,,9999.0,,9999.0,9999.0
legs0_segments2_baggageAllowance_weightMeasurementType,,9999.0,,9999.0,,9999.0,9999.0
legs1_all_segments_carrier_same,,9999.0,,9999.0,,9999.0,9999.0
legs0_segments2_baggageAllowance_quantity,,9999.0,,9999.0,,9999.0,9999.0
legs1_is_min_transfers,,9999.0,,9999.0,,9999.0,9999.0
legs1_is_direct,,9999.0,,9999.0,,9999.0,9999.0
legs0_segments2_arrivalTo_airport_iata,,9999.0,,9999.0,,9999.0,9999.0
legs0_segments2_aircraft_code,,9999.0,,9999.0,,9999.0,9999.0
legs1_segments1_arrivalTo_airport_city_iata,,9999.0,,9999.0,,9999.0,9999.0
legs1_segments1_arrivalTo_airport_iata,,9999.0,,9999.0,,9999.0,9999.0
legs1_segments1_baggageAllowance_weightMeasurementType,,9999.0,,9999.0,,9999.0,9999.0
legs1_segments1_cabinClass,,9999.0,,9999.0,,9999.0,9999.0
legs1_segments2_operatingCarrier_code_in_ff,,9999.0,,9999.0,,9999.0,9999.0
legs1_segments2_operatingCarrier_code,,9999.0,,9999.0,,9999.0,9999.0
legs1_segments2_marketingCarrier_code_in_ff,,9999.0,,9999.0,,9999.0,9999.0
legs0_segments2_arrivalTo_airport_city_iata,,9999.0,,9999.0,,9999.0,9999.0
legs1_segments2_flightNumber,,9999.0,,9999.0,,9999.0,9999.0
legs1_segments2_duration_rank,,9999.0,,9999.0,,9999.0,9999.0
legs1_segments2_duration,,9999.0,,9999.0,,9999.0,9999.0
legs1_segments2_departureFrom_airport_iata,,9999.0,,9999.0,,9999.0,9999.0
legs1_segments2_cabinClass,,9999.0,,9999.0,,9999.0,9999.0
legs1_segments2_baggageAllowance_weightMeasurementType,,9999.0,,9999.0,,9999.0,9999.0
legs1_segments3_aircraft_code,,9999.0,,9999.0,,9999.0,9999.0
legs1_segments2_baggageAllowance_quantity,,9999.0,,9999.0,,9999.0,9999.0
legs1_segments2_arrivalTo_airport_city_iata,,9999.0,,9999.0,,9999.0,9999.0
legs1_segments2_aircraft_code,,9999.0,,9999.0,,9999.0,9999.0
legs0_segments3_duration_rank,,9999.0,,9999.0,,9999.0,9999.0
legs1_segments1_operatingCarrier_code_in_ff,,9999.0,,9999.0,,9999.0,9999.0
legs1_segments1_operatingCarrier_code,,9999.0,,9999.0,,9999.0,9999.0
legs1_segments1_marketingCarrier_code_in_ff,,9999.0,,9999.0,,9999.0,9999.0
legs1_segments1_marketingCarrier_code,,9999.0,,9999.0,,9999.0,9999.0
legs0_segments2_cabinClass,,9999.0,,9999.0,,9999.0,9999.0
legs0_segments3_flightNumber,,9999.0,,9999.0,,9999.0,9999.0
legs1_segments1_departureFrom_airport_iata,,9999.0,,9999.0,,9999.0,9999.0
legs1_segments2_arrivalTo_airport_iata,,9999.0,,9999.0,,9999.0,9999.0
legs0_segments2_departureFrom_airport_iata,,9999.0,,9999.0,,9999.0,9999.0
